Forward Time: 29.09
Backward Time: 1366.3
         3034274 function calls (3002872 primitive calls) in 4.158 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
       50    0.000    0.000    0.000    0.000 stride_tricks.py:416(_broadcast_shape)
       50    0.000    0.000    0.000    0.000 stride_tricks.py:476(_broadcast_arrays_dispatcher)
       50    0.000    0.000    0.000    0.000 stride_tricks.py:480(broadcast_arrays)
       50    0.000    0.000    0.000    0.000 stride_tricks.py:538(<listcomp>)
      150    0.000    0.000    0.000    0.000 stride_tricks.py:542(<genexpr>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:159(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 structures.py:6(DataChunkDF)
        2    0.000    0.000    0.000    0.000 stubs.py:2(<module>)
        1    0.000    0.000    0.000    0.000 stubs.py:21(DeQuantStub)
        1    0.000    0.000    0.000    0.000 stubs.py:38(QuantWrapper)
        1    0.000    0.000    0.000    0.000 stubs.py:4(QuantStub)
        1    0.000    0.000    0.000    0.000 studentT.py:1(<module>)
        1    0.000    0.000    0.000    0.000 studentT.py:10(StudentT)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
        1    0.000    0.000    0.004    0.004 subprocess.py:10(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1014(__enter__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1017(__exit__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1045(__del__)
        1    0.000    0.000    0.000    0.000 subprocess.py:105(SubprocessError)
        2    0.000    0.000    0.000    0.000 subprocess.py:1060(_get_devnull)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(CalledProcessError)
        1    0.000    0.000    0.007    0.007 subprocess.py:1090(communicate)
        1    0.000    0.000    0.000    0.000 subprocess.py:1158(poll)
        1    0.000    0.000    0.000    0.000 subprocess.py:116(Process)
        2    0.000    0.000    0.000    0.000 subprocess.py:1184(wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:1207(_close_pipe_fds)
        1    0.000    0.000    0.000    0.000 subprocess.py:1240(_get_handles)
        3    0.000    0.000    0.000    0.000 subprocess.py:1312(_make_inheritable)
        1    0.000    0.000    0.000    0.000 subprocess.py:1321(_filter_handle_list)
        1    0.000    0.000    0.000    0.000 subprocess.py:1328(<setcomp>)
        1    0.000    0.000    0.002    0.002 subprocess.py:1334(_execute_child)
        2    0.000    0.000    0.000    0.000 subprocess.py:1445(_internal_poll)
        1    0.000    0.000    0.000    0.000 subprocess.py:145(TimeoutExpired)
        2    0.000    0.000    0.000    0.000 subprocess.py:1462(_wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:174(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 subprocess.py:175(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:18(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 subprocess.py:197(Handle)
        9    0.000    0.000    0.000    0.000 subprocess.py:200(Close)
        1    0.000    0.000    0.000    0.000 subprocess.py:205(Detach)
        1    0.000    0.000    0.000    0.000 subprocess.py:241(_cleanup)
        1    0.000    0.000    0.009    0.009 subprocess.py:377(check_output)
        1    0.000    0.000    0.000    0.000 subprocess.py:428(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:439(__init__)
        1    0.000    0.000    0.009    0.009 subprocess.py:464(run)
        1    0.000    0.000    0.000    0.000 subprocess.py:650(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        1    0.000    0.000    0.002    0.002 subprocess.py:756(__init__)
        1    0.000    0.000    0.000    0.000 swa_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 swa_utils.py:11(AveragedModel)
        1    0.000    0.000    0.000    0.000 swa_utils.py:190(SWALR)
        1    0.000    0.000    0.000    0.000 table.py:237(Table)
        1    0.000    0.000    0.000    0.000 table.py:35(Cell)
        1    0.000    0.000    0.010    0.010 table.py:9(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:1434(TarFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:266(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:269(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:272(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:275(CompressionError)
        1    0.000    0.000    0.000    0.000 tarfile.py:278(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:281(HeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:284(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:287(TruncatedHeaderError)
        1    0.000    0.000    0.002    0.002 tarfile.py:29(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:290(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:293(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:296(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:303(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:327(_Stream)
        1    0.000    0.000    0.000    0.000 tarfile.py:569(_StreamProxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:599(_FileInFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:703(ExFileObject)
        1    0.000    0.000    0.000    0.000 tarfile.py:714(TarInfo)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tasks.py:693(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 tasks.py:99(Task)
        1    0.000    0.000    0.006    0.006 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:128(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:411(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:454(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:770(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 testing.py:124(TestParseResultsAsserts)
        1    0.000    0.000    0.000    0.000 testing.py:15(pyparsing_test)
        1    0.000    0.000    0.000    0.000 testing.py:20(reset_pyparsing_context)
        1    0.000    0.000    0.000    0.000 testing.py:3(<module>)
        1    0.000    0.000    0.019    0.019 text.py:1(<module>)
       44    0.000    0.000    0.000    0.000 text.py:1052(set_fontsize)
        2    0.000    0.000    0.000    0.000 text.py:1104(set_fontweight)
       10    0.000    0.000    0.000    0.000 text.py:1138(set_position)
      110    0.000    0.000    0.000    0.000 text.py:1149(set_x)
       47    0.000    0.000    0.004    0.000 text.py:115(__init__)
      110    0.000    0.000    0.000    0.000 text.py:1160(set_y)
        1    0.000    0.000    0.000    0.000 text.py:1171(set_rotation)
       91    0.000    0.000    0.000    0.000 text.py:1195(set_verticalalignment)
      161    0.000    0.000    0.000    0.000 text.py:1209(set_text)
       28    0.000    0.000    0.000    0.000 text.py:1227(_preprocess_math)
       47    0.000    0.000    0.002    0.000 text.py:1251(set_fontproperties)
       47    0.000    0.000    0.000    0.000 text.py:1265(set_usetex)
       56    0.000    0.000    0.000    0.000 text.py:1279(get_usetex)
       47    0.000    0.000    0.000    0.000 text.py:1283(set_parse_math)
       28    0.000    0.000    0.000    0.000 text.py:1295(get_parse_math)
        1    0.000    0.000    0.000    0.000 text.py:1318(OffsetFrom)
        1    0.000    0.000    0.000    0.000 text.py:1401(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 text.py:1597(Annotation)
      147    0.000    0.000    0.004    0.000 text.py:162(update)
        3    0.000    0.000    0.000    0.000 text.py:211(_get_xy_display)
       14    0.000    0.000    0.000    0.000 text.py:218(_get_multialignment)
       28    0.000    0.000    0.000    0.000 text.py:224(get_rotation)
       28    0.000    0.000    0.000    0.000 text.py:235(get_transform_rotates_text)
       48    0.000    0.000    0.000    0.000 text.py:241(set_rotation_mode)
       28    0.000    0.000    0.000    0.000 text.py:25(get_rotation)
       14    0.000    0.000    0.000    0.000 text.py:256(get_rotation_mode)
       28    0.000    0.000    0.001    0.000 text.py:260(update_from)
       42    0.000    0.000    0.000    0.000 text.py:275(_get_layout_cache_key)
       42    0.000    0.000    0.010    0.000 text.py:290(_get_layout)
        7    0.000    0.000    0.000    0.000 text.py:365(<listcomp>)
        7    0.000    0.000    0.000    0.000 text.py:368(<listcomp>)
        3    0.000    0.000    0.000    0.000 text.py:517(_update_clip_properties)
        3    0.000    0.000    0.000    0.000 text.py:524(set_clip_box)
       14    0.000    0.000    0.000    0.000 text.py:539(get_wrap)
       47    0.000    0.000    0.000    0.000 text.py:543(set_wrap)
       14    0.000    0.000    0.000    0.000 text.py:620(_get_wrapped_text)
       35    0.000    0.000    0.003    0.000 text.py:671(draw)
       14    0.000    0.000    0.000    0.000 text.py:741(get_color)
       73    0.000    0.000    0.000    0.000 text.py:826(get_unitless_position)
       13    0.000    0.000    0.000    0.000 text.py:834(get_position)
      136    0.000    0.000    0.000    0.000 text.py:861(get_text)
       31    0.000    0.000    0.011    0.000 text.py:872(get_window_extent)
        1    0.000    0.000    0.000    0.000 text.py:91(Text)
       49    0.000    0.000    0.000    0.000 text.py:936(set_color)
       91    0.000    0.000    0.000    0.000 text.py:957(set_horizontalalignment)
        1    0.000    0.000    0.016    0.016 textpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:18(TextToPath)
        2    0.000    0.000    0.000    0.000 textpath.py:24(__init__)
        1    0.000    0.000    0.000    0.000 textpath.py:332(TextPath)
       31    0.000    0.000    0.001    0.000 textwrap.py:414(dedent)
       11    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
      135    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
      146    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1140(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1222(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 threading.py:1275(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1305(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1307(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1326(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:1351(current_thread)
        1    0.000    0.000    0.000    0.000 threading.py:1477(main_thread)
        1    0.000    0.000    0.000    0.000 threading.py:216(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:228(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:351(notify)
        1    0.000    0.000    0.000    0.000 threading.py:374(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:386(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:469(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:510(Event)
        1    0.000    0.000    0.000    0.000 threading.py:521(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:535(set)
        1    0.000    0.000    0.000    0.000 threading.py:589(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:743(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:768(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 threading.py:778(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:784(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:795(__init__)
        8    0.000    0.000    0.000    0.000 threading.py:82(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:936(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:940(_set_native_id)
        1    0.000    0.000    0.000    0.000 threading.py:943(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threading.py:95(_RLock)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:2(<module>)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:26(ExecutionStats)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:61(ThroughputBenchmark)
        1    0.000    0.000    0.004    0.004 ticker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1037(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1053(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1101(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 ticker.py:1117(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1312(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1463(PercentFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:152(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:1576(Locator)
        8    0.000    0.000    0.000    0.000 ticker.py:1623(raise_if_exceeds)
        6    0.000    0.000    0.000    0.000 ticker.py:1641(nonsingular)
        1    0.000    0.000    0.000    0.000 ticker.py:1666(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1695(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1739(NullLocator)
        4    0.000    0.000    0.000    0.000 ticker.py:1744(__call__)
        4    0.000    0.000    0.000    0.000 ticker.py:1747(tick_values)
        1    0.000    0.000    0.000    0.000 ticker.py:1759(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:180(TickHelper)
       64    0.000    0.000    0.000    0.000 ticker.py:183(set_axis)
        1    0.000    0.000    0.000    0.000 ticker.py:1835(MultipleLocator)
